COSMIC_ID,TISSUE,STAGE,CELL_LINE_NAME,CANCER_TYPE
1000197,Colon,IV,CELL_197,Colorectal
1000198,Skin,II,CELL_198,Melanoma
1000199,Blood,III,CELL_199,Leukemia
1000200,Lung,III,CELL_200,NSCLC
1000201,Lung,III,CELL_201,NSCLC
1000202,Breast,IV,CELL_202,Adenocarcinoma
1000203,Breast,IV,CELL_203,Adenocarcinoma
1000204,Lung,I,CELL_204,NSCLC
1000205,Blood,IV,CELL_205,Leukemia
1000206,Breast,III,CELL_206,Adenocarcinoma
1000207,Skin,IV,CELL_207,Melanoma
1000208,Skin,III,CELL_208,Melanoma
1000209,Blood,IV,CELL_209,Leukemia
1000210,Breast,IV,CELL_210,Adenocarcinoma
1000211,Skin,II,CELL_211,Melanoma
1000212,Breast,III,CELL_212,Adenocarcinoma
1000213,Breast,IV,CELL_213,Adenocarcinoma
1000214,Skin,IV,CELL_214,Melanoma
1000215,Lung,I,CELL_215,NSCLC
1000216,Skin,III,CELL_216,Melanoma
1000217,Blood,II,CELL_217,Leukemia
1000218,Colon,I,CELL_218,Colorectal
1000219,Skin,III,CELL_219,Melanoma
1000220,Breast,II,CELL_220,Adenocarcinoma
1000221,Breast,IV,CELL_221,Adenocarcinoma
1000222,Skin,II,CELL_222,Melanoma
1000223,Colon,IV,CELL_223,Colorectal
1000224,Skin,I,CELL_224,Melanoma
1000225,Colon,II,CELL_225,Colorectal
1000226,Colon,II,CELL_226,Colorectal
1000227,Blood,II,CELL_227,Leukemia
1000228,Breast,I,CELL_228,Adenocarcinoma
1000229,Breast,II,CELL_229,Adenocarcinoma
1000230,Colon,III,CELL_230,Colorectal
1000231,Breast,II,CELL_231,Adenocarcinoma
1000232,Lung,III,CELL_232,NSCLC
1000233,Colon,II,CELL_233,Colorectal
1000234,Breast,IV,CELL_234,Adenocarcinoma
1000235,Lung,IV,CELL_235,NSCLC
1000236,Blood,III,CELL_236,Leukemia
1000237,Breast,II,CELL_237,Adenocarcinoma
1000238,Lung,I,CELL_238,NSCLC
1000239,Skin,IV,CELL_239,Melanoma
1000240,Skin,I,CELL_240,Melanoma
1000241,Lung,II,CELL_241,NSCLC
1000242,Colon,II,CELL_242,Colorectal
1000243,Colon,II,CELL_243,Colorectal
1000244,Breast,II,CELL_244,Adenocarcinoma
1000245,Skin,IV,CELL_245,Melanoma
1000246,Colon,I,CELL_246,Colorectal
1000247,Colon,III,CELL_247,Colorectal
1000248,Skin,I,CELL_248,Melanoma
1000249,Blood,I,CELL_249,Leukemia
1000250,Colon,IV,CELL_250,Colorectal
1000251,Lung,II,CELL_251,NSCLC
1000252,Breast,IV,CELL_252,Adenocarcinoma
1000253,Colon,III,CELL_253,Colorectal
1000254,Colon,I,CELL_254,Colorectal
1000255,Blood,IV,CELL_255,Leukemia
1000256,Lung,II,CELL_256,NSCLC
1000257,Breast,IV,CELL_257,Adenocarcinoma
1000258,Colon,II,CELL_258,Colorectal
1000259,Breast,IV,CELL_259,Adenocarcinoma
1000260,Skin,I,CELL_260,Melanoma
1000261,Colon,III,CELL_261,Colorectal
1000262,Colon,IV,CELL_262,Colorectal
1000263,Skin,IV,CELL_263,Melanoma
1000264,Blood,IV,CELL_264,Leukemia
1000265,Colon,IV,CELL_265,Colorectal
1000266,Breast,IV,CELL_266,Adenocarcinoma
1000267,Lung,II,CELL_267,NSCLC
1000268,Breast,II,CELL_268,Adenocarcinoma
1000269,Blood,II,CELL_269,Leukemia
1000270,Lung,II,CELL_270,NSCLC
1000271,Breast,II,CELL_271,Adenocarcinoma
1000272,Breast,III,CELL_272,Adenocarcinoma
1000273,Skin,II,CELL_273,Melanoma
1000274,Blood,III,CELL_274,Leukemia
1000275,Skin,II,CELL_275,Melanoma
1000276,Lung,II,CELL_276,NSCLC
1000277,Skin,III,CELL_277,Melanoma
1000278,Blood,IV,CELL_278,Leukemia
1000279,Colon,III,CELL_279,Colorectal
1000280,Colon,III,CELL_280,Colorectal
1000281,Lung,II,CELL_281,NSCLC
1000282,Colon,III,CELL_282,Colorectal
1000283,Skin,I,CELL_283,Melanoma
1000284,Lung,II,CELL_284,NSCLC
1000285,Blood,III,CELL_285,Leukemia
1000286,Lung,I,CELL_286,NSCLC
1000287,Lung,II,CELL_287,NSCLC
1000288,Breast,IV,CELL_288,Adenocarcinoma
1000289,Breast,IV,CELL_289,Adenocarcinoma
1000290,Lung,II,CELL_290,NSCLC
1000291,Colon,I,CELL_291,Colorectal
1000292,Breast,II,CELL_292,Adenocarcinoma
1000293,Blood,II,CELL_293,Leukemia
1000294,Skin,IV,CELL_294,Melanoma
1000295,Breast,I,CELL_295,Adenocarcinoma
1000296,Lung,IV,CELL_296,NSCLC
1000297,Colon,I,CELL_297,Colorectal
1000298,Skin,IV,CELL_298,Melanoma
1000299,Breast,II,CELL_299,Adenocarcinoma
1000300,Colon,IV,CELL_300,Colorectal
1000301,Colon,II,CELL_301,Colorectal
1000302,Colon,III,CELL_302,Colorectal
1000303,Lung,II,CELL_303,NSCLC
1000304,Blood,I,CELL_304,Leukemia
1000305,Colon,IV,CELL_305,Colorectal
1000306,Skin,IV,CELL_306,Melanoma
1000307,Breast,IV,CELL_307,Adenocarcinoma
1000308,Skin,III,CELL_308,Melanoma
1000309,Lung,IV,CELL_309,NSCLC
1000310,Lung,I,CELL_310,NSCLC
1000311,Skin,II,CELL_311,Melanoma
1000312,Blood,II,CELL_312,Leukemia
1000313,Lung,III,CELL_313,NSCLC
1000314,Lung,II,CELL_314,NSCLC
1000315,Skin,I,CELL_315,Melanoma
1000316,Lung,III,CELL_316,NSCLC
1000317,Blood,IV,CELL_317,Leukemia
1000318,Blood,II,CELL_318,Leukemia
1000319,Blood,I,CELL_319,Leukemia
1000320,Breast,II,CELL_320,Adenocarcinoma
1000321,Blood,II,CELL_321,Leukemia
1000322,Blood,II,CELL_322,Leukemia
1000323,Breast,III,CELL_323,Adenocarcinoma
1000324,Colon,III,CELL_324,Colorectal
1000325,Lung,III,CELL_325,NSCLC
1000326,Blood,II,CELL_326,Leukemia
1000327,Lung,IV,CELL_327,NSCLC
1000328,Skin,II,CELL_328,Melanoma
1000329,Lung,III,CELL_329,NSCLC
1000330,Breast,IV,CELL_330,Adenocarcinoma
1000331,Lung,II,CELL_331,NSCLC
1000332,Lung,I,CELL_332,NSCLC
1000333,Lung,IV,CELL_333,NSCLC
1000334,Colon,II,CELL_334,Colorectal
1000335,Colon,III,CELL_335,Colorectal
1000336,Skin,I,CELL_336,Melanoma
1000337,Breast,III,CELL_337,Adenocarcinoma
1000338,Lung,II,CELL_338,NSCLC
1000339,Lung,I,CELL_339,NSCLC
1000340,Lung,III,CELL_340,NSCLC
1000341,Lung,II,CELL_341,NSCLC
1000342,Colon,II,CELL_342,Colorectal
1000343,Skin,I,CELL_343,Melanoma
1000344,Blood,I,CELL_344,Leukemia
1000345,Breast,II,CELL_345,Adenocarcinoma
1000346,Lung,I,CELL_346,NSCLC
1000347,Skin,IV,CELL_347,Melanoma
1000348,Blood,I,CELL_348,Leukemia
1000349,Skin,III,CELL_349,Melanoma
1000350,Colon,I,CELL_350,Colorectal
1000351,Blood,II,CELL_351,Leukemia
1000352,Skin,IV,CELL_352,Melanoma
1000353,Colon,II,CELL_353,Colorectal
1000354,Skin,IV,CELL_354,Melanoma
1000355,Skin,II,CELL_355,Melanoma
1000356,Blood,III,CELL_356,Leukemia
1000357,Colon,III,CELL_357,Colorectal
1000358,Lung,IV,CELL_358,NSCLC
1000359,Breast,III,CELL_359,Adenocarcinoma
1000360,Blood,III,CELL_360,Leukemia
1000361,Colon,II,CELL_361,Colorectal
1000362,Skin,II,CELL_362,Melanoma
1000363,Colon,IV,CELL_363,Colorectal
1000364,Breast,II,CELL_364,Adenocarcinoma
1000365,Breast,II,CELL_365,Adenocarcinoma
1000366,Lung,IV,CELL_366,NSCLC
1000367,Lung,II,CELL_367,NSCLC
1000368,Breast,IV,CELL_368,Adenocarcinoma
1000369,Blood,III,CELL_369,Leukemia
1000370,Blood,III,CELL_370,Leukemia
1000371,Skin,IV,CELL_371,Melanoma
1000372,Lung,I,CELL_372,NSCLC
1000373,Skin,II,CELL_373,Melanoma
1000374,Lung,III,CELL_374,NSCLC
1000375,Breast,II,CELL_375,Adenocarcinoma
1000376,Blood,III,CELL_376,Leukemia
1000377,Blood,IV,CELL_377,Leukemia
1000378,Breast,III,CELL_378,Adenocarcinoma
1000379,Skin,II,CELL_379,Melanoma
1000380,Skin,IV,CELL_380,Melanoma
1000381,Colon,III,CELL_381,Colorectal
1000382,Lung,III,CELL_382,NSCLC
1000383,Skin,II,CELL_383,Melanoma
1000384,Breast,IV,CELL_384,Adenocarcinoma
1000385,Skin,III,CELL_385,Melanoma
1000386,Blood,IV,CELL_386,Leukemia
1000387,Lung,IV,CELL_387,NSCLC
1000388,Colon,II,CELL_388,Colorectal
1000389,Lung,III,CELL_389,NSCLC
1000390,Blood,IV,CELL_390,Leukemia
1000391,Blood,II,CELL_391,Leukemia
1000392,Blood,IV,CELL_392,Leukemia
1000393,Blood,IV,CELL_393,Leukemia
1000394,Breast,III,CELL_394,Adenocarcinoma
1000395,Colon,III,CELL_395,Colorectal
1000396,Blood,IV,CELL_396,Leukemia
1000397,Blood,IV,CELL_397,Leukemia
1000398,Skin,II,CELL_398,Melanoma
1000399,Colon,I,CELL_399,Colorectal
1000400,Lung,III,CELL_400,NSCLC
1000401,Colon,III,CELL_401,Colorectal
1000402,Colon,III,CELL_402,Colorectal
1000403,Colon,III,CELL_403,Colorectal
1000404,Blood,II,CELL_404,Leukemia
1000405,Blood,III,CELL_405,Leukemia
1000406,Breast,II,CELL_406,Adenocarcinoma
1000407,Lung,III,CELL_407,NSCLC
1000408,Skin,III,CELL_408,Melanoma
1000409,Colon,II,CELL_409,Colorectal
1000410,Lung,II,CELL_410,NSCLC
1000411,Lung,III,CELL_411,NSCLC
1000412,Breast,III,CELL_412,Adenocarcinoma
1000413,Skin,II,CELL_413,Melanoma
1000414,Colon,IV,CELL_414,Colorectal
1000415,Skin,III,CELL_415,Melanoma
1000416,Breast,IV,CELL_416,Adenocarcinoma
1000417,Blood,III,CELL_417,Leukemia
1000418,Lung,III,CELL_418,NSCLC
1000419,Colon,IV,CELL_419,Colorectal
1000420,Blood,III,CELL_420,Leukemia
1000421,Breast,III,CELL_421,Adenocarcinoma
1000422,Skin,II,CELL_422,Melanoma
1000423,Lung,III,CELL_423,NSCLC
1000424,Colon,I,CELL_424,Colorectal
1000425,Blood,II,CELL_425,Leukemia
1000426,Blood,I,CELL_426,Leukemia
1000427,Lung,I,CELL_427,NSCLC
1000428,Skin,IV,CELL_428,Melanoma
1000429,Breast,II,CELL_429,Adenocarcinoma
1000430,Skin,III,CELL_430,Melanoma
1000431,Skin,IV,CELL_431,Melanoma
1000432,Skin,III,CELL_432,Melanoma
1000433,Lung,II,CELL_433,NSCLC
1000434,Lung,III,CELL_434,NSCLC
1000435,Breast,III,CELL_435,Adenocarcinoma
1000436,Skin,III,CELL_436,Melanoma
1000437,Lung,IV,CELL_437,NSCLC
1000438,Breast,IV,CELL_438,Adenocarcinoma
1000439,Breast,III,CELL_439,Adenocarcinoma
1000440,Skin,II,CELL_440,Melanoma
1000441,Colon,III,CELL_441,Colorectal
1000442,Skin,I,CELL_442,Melanoma
1000443,Colon,IV,CELL_443,Colorectal
1000444,Breast,I,CELL_444,Adenocarcinoma
1000445,Lung,II,CELL_445,NSCLC
1000446,Blood,IV,CELL_446,Leukemia
1000447,Breast,III,CELL_447,Adenocarcinoma
1000448,Lung,II,CELL_448,NSCLC
1000449,Breast,III,CELL_449,Adenocarcinoma
1000450,Skin,IV,CELL_450,Melanoma
1000451,Colon,II,CELL_451,Colorectal
1000452,Breast,IV,CELL_452,Adenocarcinoma
1000453,Lung,I,CELL_453,NSCLC
1000454,Skin,IV,CELL_454,Melanoma
1000455,Blood,IV,CELL_455,Leukemia
1000456,Skin,II,CELL_456,Melanoma
1000457,Colon,III,CELL_457,Colorectal
1000458,Skin,II,CELL_458,Melanoma
1000459,Blood,III,CELL_459,Leukemia
1000460,Lung,III,CELL_460,NSCLC
1000461,Breast,III,CELL_461,Adenocarcinoma
1000462,Colon,II,CELL_462,Colorectal
1000463,Blood,II,CELL_463,Leukemia
1000464,Colon,I,CELL_464,Colorectal
1000465,Skin,II,CELL_465,Melanoma
1000466,Colon,III,CELL_466,Colorectal
1000467,Blood,IV,CELL_467,Leukemia
1000468,Breast,III,CELL_468,Adenocarcinoma
1000469,Breast,III,CELL_469,Adenocarcinoma
1000470,Colon,IV,CELL_470,Colorectal
1000471,Lung,III,CELL_471,NSCLC
1000472,Colon,IV,CELL_472,Colorectal
1000473,Skin,III,CELL_473,Melanoma
1000474,Breast,II,CELL_474,Adenocarcinoma
1000475,Breast,I,CELL_475,Adenocarcinoma
1000476,Breast,III,CELL_476,Adenocarcinoma
1000477,Lung,I,CELL_477,NSCLC
1000478,Lung,II,CELL_478,NSCLC
1000479,Blood,III,CELL_479,Leukemia
1000480,Colon,III,CELL_480,Colorectal
1000481,Colon,III,CELL_481,Colorectal
1000482,Skin,II,CELL_482,Melanoma
1000483,Breast,II,CELL_483,Adenocarcinoma
1000484,Lung,III,CELL_484,NSCLC
1000485,Skin,IV,CELL_485,Melanoma
1000486,Skin,III,CELL_486,Melanoma
1000487,Lung,IV,CELL_487,NSCLC
1000488,Colon,IV,CELL_488,Colorectal
1000489,Breast,III,CELL_489,Adenocarcinoma
1000490,Colon,II,CELL_490,Colorectal
1000491,Skin,III,CELL_491,Melanoma
1000492,Breast,III,CELL_492,Adenocarcinoma
1000493,Blood,III,CELL_493,Leukemia
1000494,Skin,III,CELL_494,Melanoma
1000495,Colon,III,CELL_495,Colorectal
1000496,Colon,II,CELL_496,Colorectal
1000497,Colon,III,CELL_497,Colorectal
1000498,Lung,II,CELL_498,NSCLC
1000499,Skin,IV,CELL_499,Melanoma
1000500,Breast,II,CELL_500,Adenocarcinoma
1000501,Colon,I,CELL_501,Colorectal
1000502,Colon,III,CELL_502,Colorectal
1000503,Lung,III,CELL_503,NSCLC
1000504,Breast,III,CELL_504,Adenocarcinoma
1000505,Skin,II,CELL_505,Melanoma
1000506,Blood,III,CELL_506,Leukemia
1000507,Lung,II,CELL_507,NSCLC
1000508,Skin,IV,CELL_508,Melanoma
1000509,Blood,IV,CELL_509,Leukemia
1000510,Colon,III,CELL_510,Colorectal
1000511,Colon,II,CELL_511,Colorectal
1000512,Breast,III,CELL_512,Adenocarcinoma
1000513,Blood,I,CELL_513,Leukemia
1000514,Colon,III,CELL_514,Colorectal
1000515,Colon,II,CELL_515,Colorectal
1000516,Breast,IV,CELL_516,Adenocarcinoma
1000517,Skin,I,CELL_517,Melanoma
1000518,Colon,III,CELL_518,Colorectal
1000519,Lung,III,CELL_519,NSCLC
1000520,Lung,III,CELL_520,NSCLC
1000521,Skin,I,CELL_521,Melanoma
1000522,Blood,IV,CELL_522,Leukemia
1000523,Breast,III,CELL_523,Adenocarcinoma
1000524,Lung,III,CELL_524,NSCLC
1000525,Lung,II,CELL_525,NSCLC
1000526,Skin,III,CELL_526,Melanoma
1000527,Blood,III,CELL_527,Leukemia
1000528,Blood,I,CELL_528,Leukemia
1000529,Skin,I,CELL_529,Melanoma
1000530,Lung,IV,CELL_530,NSCLC
1000531,Breast,II,CELL_531,Adenocarcinoma
1000532,Lung,II,CELL_532,NSCLC
1000533,Blood,III,CELL_533,Leukemia
1000534,Lung,IV,CELL_534,NSCLC
1000535,Breast,I,CELL_535,Adenocarcinoma
1000536,Colon,III,CELL_536,Colorectal
1000537,Lung,I,CELL_537,NSCLC
1000538,Skin,I,CELL_538,Melanoma
1000539,Colon,I,CELL_539,Colorectal
1000540,Skin,IV,CELL_540,Melanoma
1000541,Skin,I,CELL_541,Melanoma
1000542,Skin,I,CELL_542,Melanoma
1000543,Lung,III,CELL_543,NSCLC
1000544,Blood,IV,CELL_544,Leukemia
1000545,Colon,II,CELL_545,Colorectal
1000546,Breast,III,CELL_546,Adenocarcinoma
1000547,Blood,I,CELL_547,Leukemia
1000548,Lung,III,CELL_548,NSCLC
1000549,Skin,III,CELL_549,Melanoma
1000550,Breast,III,CELL_550,Adenocarcinoma
1000551,Colon,II,CELL_551,Colorectal
1000552,Blood,II,CELL_552,Leukemia
1000553,Blood,I,CELL_553,Leukemia
1000554,Breast,II,CELL_554,Adenocarcinoma
1000555,Lung,I,CELL_555,NSCLC
1000556,Colon,IV,CELL_556,Colorectal
1000557,Breast,IV,CELL_557,Adenocarcinoma
1000558,Skin,IV,CELL_558,Melanoma
1000559,Colon,IV,CELL_559,Colorectal
1000560,Blood,III,CELL_560,Leukemia
1000561,Breast,III,CELL_561,Adenocarcinoma
1000562,Blood,II,CELL_562,Leukemia
1000563,Blood,III,CELL_563,Leukemia
1000564,Blood,III,CELL_564,Leukemia
1000565,Lung,III,CELL_565,NSCLC
1000566,Blood,IV,CELL_566,Leukemia
1000567,Skin,II,CELL_567,Melanoma
1000568,Skin,II,CELL_568,Melanoma
1000569,Colon,IV,CELL_569,Colorectal
1000570,Blood,I,CELL_570,Leukemia
1000571,Blood,III,CELL_571,Leukemia
1000572,Breast,IV,CELL_572,Adenocarcinoma
1000573,Lung,III,CELL_573,NSCLC
1000574,Colon,III,CELL_574,Colorectal
1000575,Blood,II,CELL_575,Leukemia
1000576,Breast,II,CELL_576,Adenocarcinoma
1000577,Lung,IV,CELL_577,NSCLC
1000578,Colon,III,CELL_578,Colorectal
1000579,Colon,III,CELL_579,Colorectal
1000580,Blood,I,CELL_580,Leukemia
1000581,Colon,I,CELL_581,Colorectal
1000582,Breast,IV,CELL_582,Adenocarcinoma
1000583,Colon,II,CELL_583,Colorectal
1000584,Skin,III,CELL_584,Melanoma
1000585,Breast,I,CELL_585,Adenocarcinoma
1000586,Lung,III,CELL_586,NSCLC
1000587,Lung,IV,CELL_587,NSCLC
1000588,Blood,III,CELL_588,Leukemia
1000589,Blood,I,CELL_589,Leukemia
1000590,Skin,III,CELL_590,Melanoma
1000591,Lung,IV,CELL_591,NSCLC
1000592,Lung,III,CELL_592,NSCLC
1000593,Lung,IV,CELL_593,NSCLC
1000594,Lung,III,CELL_594,NSCLC
1000595,Colon,IV,CELL_595,Colorectal
1000596,Breast,III,CELL_596,Adenocarcinoma
1000597,Breast,I,CELL_597,Adenocarcinoma
1000598,Skin,II,CELL_598,Melanoma
1000599,Colon,II,CELL_599,Colorectal
1000600,Lung,IV,CELL_600,NSCLC
1000601,Lung,IV,CELL_601,NSCLC
1000602,Blood,III,CELL_602,Leukemia
